Date,Bitcoin_target_next_return
2017-12-08,0.021931171160108676
2017-12-11,0.027866079189227122
2017-12-12,-0.05957373243077235
2017-12-13,0.009450503424906387
2017-12-14,0.06672275050137522
2017-12-15,0.07647705726637533
2017-12-18,-0.07254290633921201
2017-12-19,-0.06700506450657429
2017-12-20,-0.05069001039219856
2017-12-21,-0.13322321728215947
2017-12-22,0.15183656249072186
2017-12-26,-0.01636315248910769
2017-12-27,-0.08097704981335418
2017-12-28,0.0033968323339585993
2017-12-29,0.021992661653767343
2018-01-02,0.01450508605496914
2018-01-03,0.025858428248032084
2018-01-04,0.11094452953729395
2018-01-05,-0.1388378134003485
2018-01-08,-0.038619922206656554
2018-01-09,0.025562164635523743
2018-01-10,-0.11058116741362234
2018-01-11,0.04198319183702104
2018-01-12,-0.19615001938430332
2018-01-16,-0.02662523913776127
2018-01-17,0.025266707476315986
2018-01-18,0.011480784055017068
2018-01-19,-0.06000344185662243
2018-01-22,-0.005779885423653042
2018-01-23,0.04418609725643563
2018-01-24,-0.008842259367552785
2018-01-25,-0.00784639410255572
2018-01-26,-0.10019800347570218
2018-01-30,0.011295200421317375
2018-01-31,-0.10845799638872755
2018-02-01,-0.03775622775012444
2018-02-02,-0.23874030029910465
2018-02-05,0.108709190826632
2018-02-06,-0.017261906053983367
2018-02-07,0.08115416198670111
2018-02-08,0.055463550667886
2018-02-09,0.021467611717941537
2018-02-12,-0.03746663522015048
2018-02-13,0.09916074093751703
2018-02-14,0.06836184023154956
2018-02-15,0.006617573638271423
2018-02-16,0.10823210411794726
2018-02-20,-0.06459170224791144
2018-02-21,-0.06626121098880944
2018-02-22,0.02916567969339212
2018-02-23,0.006348117057278557
2018-02-26,0.034034606098973796
2018-02-27,-0.031029470636465106
2018-02-28,0.05182687604474623
2018-03-01,0.01228839083196931
2018-03-02,0.04298153693384066
2018-03-05,-0.0710173788230346
2018-03-06,-0.07854714164884058
2018-03-07,-0.05895751127349236
2018-03-08,-0.006134788034012573
2018-03-09,-0.014284020556031507
2018-03-12,-0.0011163614975213676
2018-03-13,-0.1060320200204039
2018-03-14,0.0037476840392205446
2018-03-15,0.004506141978666278
2018-03-16,0.03445455795110419
2018-03-19,0.032243718870873295
2018-03-20,0.0017722101148152092
2018-03-21,-0.022745729727736475
2018-03-22,0.017168711059966313
2018-03-23,-0.07847888972440487
2018-03-26,-0.04692919680936569
2018-03-27,0.015384599545303246
2018-03-28,-0.10442950860100275
2018-03-29,-0.011495321590137664
2018-04-02,0.05122335284347912
2018-04-03,-0.08422475580705502
2018-04-04,-0.006201068910305807
2018-04-05,-0.02605042094133836
2018-04-06,0.020051340384091176
2018-04-09,0.009412414998555718
2018-04-10,0.019352815614150032
2018-04-11,0.12412693581038248
2018-04-12,0.000850158009713553
2018-04-13,0.020397289485947212
2018-04-16,-0.019621259128287605
2018-04-17,0.032535927574945944
2018-04-18,0.015906496489627386
2018-04-19,0.06437648463048973
2018-04-20,0.009568750776766777
2018-04-23,0.0823531991874269
2018-04-24,-0.09193210663750406
2018-04-25,0.04808821013231679
2018-04-26,-0.03223959330684423
2018-04-27,0.02781675603523226
2018-04-30,-0.013240166694592048
2018-05-01,0.012739001376983694
2018-05-02,0.053537157891065945
2018-05-03,-0.004433170333562941
2018-05-04,-0.034369951142338095
2018-05-07,-0.01485310141877072
2018-05-08,0.009737078547251699
2018-05-09,-0.030623267109053387
2018-05-10,-0.06893610659669847
2018-05-11,0.0320921942881256
2018-05-14,-0.02396447419619463
2018-05-15,-0.016772482047846538
2018-05-16,-0.03335153970564164
2018-05-17,0.01916817663872017
2018-05-18,0.020159160351512995
2018-05-21,-0.04583947139821376
2018-05-22,-0.062067659444725365
2018-05-23,0.0038982826938891435
2018-05-24,-0.014229521588760008
2018-05-25,-0.001009888310736784
2018-05-29,-0.008880942351451537
2018-05-30,0.01176467849979801
2018-05-31,0.006289122618005294
2018-06-01,-0.003583973428826326
2018-06-04,0.01574996113095395
2018-06-05,0.0026452866114361484
2018-06-06,0.0031646133192779757
2018-06-07,-0.0069685643656463014
2018-06-08,-0.0988980241130939
2018-06-11,-0.04813047339938237
2018-06-12,-0.03595427350674818
2018-06-13,0.04998260262806298
2018-06-14,-0.03332187405601239
2018-06-15,0.0421912794049355
2018-06-18,0.005201158253765215
2018-06-19,0.0009758784644162688
2018-06-20,-0.006931549314602492
2018-06-21,-0.1009251346030755
2018-06-22,0.026838873122114748
2018-06-25,-0.025199768617493845
2018-06-26,0.010360226200308631
2018-06-27,-0.042075518926674604
2018-06-28,0.051961304162501776
2018-06-29,0.06171932967602167
2018-07-02,-0.012871725512868082
2018-07-03,0.01663832736937998
2018-07-05,0.005162002311365654
2018-07-06,0.010175075207412121
2018-07-09,-0.06302716705345013
2018-07-10,0.010178711879893498
2018-07-11,-0.026285767240594282
2018-07-12,0.001482289507841017
2018-07-13,0.0776519329063099
2018-07-16,0.08243286458020904
2018-07-17,0.006771106197492216
2018-07-18,0.012951038487557298
2018-07-19,-0.015212500162380849
2018-07-20,0.04740008411185137
2018-07-23,0.0884546416030787
2018-07-24,-0.029254690417220175
2018-07-25,-0.028491418656974687
2018-07-26,0.026487261573523213
2018-07-27,0.001892903755509323
2018-07-30,-0.050137941881997605
2018-07-31,-0.02019234469295661
2018-08-01,-0.007604042111257314
2018-08-02,-0.017699946974246927
2018-08-03,-0.06711595979730056
2018-08-06,-0.028995953086402793
2018-08-07,-0.06853482384772036
2018-08-08,0.040774573013564464
2018-08-09,-0.060164276035962416
2018-08-10,0.018083705994484944
2018-08-13,-0.01566130632947882
2018-08-14,0.017398593339542856
2018-08-15,0.004146085616168804
2018-08-16,0.03808327820833668
2018-08-17,-0.04222781581999513
2018-08-20,0.028168761359932404
2018-08-21,-0.01741912892269326
2018-08-22,0.024501682068240882
2018-08-23,0.027928230011097455
2018-08-24,0.024210666766910194
2018-08-27,0.03027780971291527
2018-08-28,-0.006945951847084686
2018-08-29,-0.009829420799983168
2018-08-30,0.008469072019252621
2018-08-31,0.0450210998372782
2018-09-04,-0.08041781637747292
2018-09-05,-0.039587838057258296
2018-09-06,-0.009556698168818656
2018-09-07,-0.02147024688465038
2018-09-10,-0.0013437780737515226
2018-09-11,0.004829112103061917
2018-09-12,0.02572351655486571
2018-09-13,-0.0007060768656490524
2018-09-14,-0.03619457011966354
2018-09-17,0.014242423616419586
2018-09-18,0.004266345706213315
2018-09-19,0.018753903731685284
2018-09-20,0.03248666575188608
2018-09-21,-0.020936438692688242
2018-09-24,-0.022841248739725373
2018-09-25,0.007499922625337163
2018-09-26,0.0275986920872473
2018-09-27,-0.004897601761744141
2018-09-28,-0.008238038938531034
2018-10-01,-0.005099772645628775
2018-10-02,-0.008195393817457486
2018-10-03,0.011331035300969461
2018-10-04,0.006938348855323184
2018-10-05,0.004482214661504003
2018-10-08,-0.0014426384505714651
2018-10-09,-0.008634710127935818
2018-10-10,-0.05129538214462315
2018-10-11,0.0029271598167834867
2018-10-12,0.05003871210879929
2018-10-15,-6.521446177742973e-05
2018-10-16,-0.007865727557092583
2018-10-17,-0.01040167369568934
2018-10-18,-0.0017462065653059966
2018-10-19,0.003358409940000584
2018-10-22,-0.001761939764286069
2018-10-23,0.003099024997764488
2018-10-24,-0.0030141263870877566
2018-10-25,-0.0002378247716183779
2018-10-26,-0.022194383606999324
2018-10-29,0.0002589641886441285
2018-10-30,-0.0026336269445916827
2018-10-31,0.009479090296347081
2018-11-01,0.0016700572222632104
2018-11-02,0.0048750831799342365
2018-11-05,0.006420434910365813
2018-11-06,0.010642787457474157
2018-11-07,-0.01177166147441433
2018-11-08,-0.010608136324314899
2018-11-09,-0.002249780872174867
2018-11-12,-0.0018506025222677636
2018-11-13,-0.10277649273173672
2018-11-14,-0.01586495582727565
2018-11-15,-0.01291584159438841
2018-11-16,-0.13499103892158182
2018-11-19,-0.09007563428611043
2018-11-20,0.03320365546509585
2018-11-21,-0.05701668937195947
2018-11-23,-0.14001743164228309
2018-11-26,0.010945085463911042
2018-11-27,0.10822444579237178
2018-11-28,0.005020181260203316
2018-11-29,-0.06308129823555753
2018-11-30,-0.031131695910708856
2018-12-03,0.015988811461090435
2018-12-04,-0.11668536935118468
2018-12-06,-0.02915174921548669
2018-12-07,0.023899334858294097
2018-12-10,-0.022540327664478
2018-12-11,0.018046272769710825
2018-12-12,-0.050968961408146995
2018-12-13,-0.0217185542488334
2018-12-14,0.08944209528219105
2018-12-17,0.04148507479473018
2018-12-18,0.013408299801074719
2018-12-19,0.09867679132172569
2018-12-20,-0.059262300440080296
2018-12-21,0.04566364705148551
2018-12-24,-0.05578674019702312
2018-12-26,-0.05391629952715249
2018-12-27,0.0710402860729289
2018-12-28,-0.04728342961910492
2018-12-31,0.05223829160589233
2019-01-02,-0.027422321806191974
2019-01-03,0.005452331614920425
2019-01-04,0.04251090124858692
2019-01-07,0.001390154770684049
2019-01-08,0.0011030020343767433
2019-01-09,-0.09245928249298174
2019-01-10,0.0022917701090907627
2019-01-11,0.005054984870561441
2019-01-14,-0.020548563372546624
2019-01-15,0.006679301401545601
2019-01-16,0.00642448558032882
2019-01-17,-0.0056498160197318015
2019-01-18,-0.014668165057360127
2019-01-22,-0.005411671839448573
2019-01-23,0.004381431105509037
2019-01-24,-0.0003054202695444985
2019-01-25,-0.03658441182238725
2019-01-28,-0.006456126661070982
2019-01-29,0.01097878297095356
2019-01-30,-0.008176606850343049
2019-01-31,0.008682382533651278
2019-02-01,-0.008288761421216151
2019-02-04,0.002080242524957754
2019-02-05,-0.015287693750092757
2019-02-06,-0.0041965833008426046
2019-02-07,0.0756939360941562
2019-02-08,-0.00501684722919471
2019-02-11,0.0013963105132095421
2019-02-12,-0.005890543660870051
2019-02-13,-0.004190873583171495
2019-02-14,0.0010859628225894369
2019-02-15,0.08628175799766247
2019-02-19,0.013269765098495867
2019-02-20,-0.01149189028232911
2019-02-21,0.012917451356472043
2019-02-22,-0.031145228196264085
2019-02-25,-0.007325399279810796
2019-02-26,-0.0008592791582575643
2019-02-27,0.0009701838898461546
2019-02-28,0.0012440007407157339
2019-03-01,-0.02572633664225421
2019-03-04,0.035213632013155305
2019-03-05,0.001940338762940641
2019-03-06,0.0019299650258197687
2019-03-07,-0.0026502747112910896
2019-03-08,0.0010493249311860353
2019-03-11,0.001005570148075563
2019-03-12,-0.0006241055237001802
2019-03-13,0.004508157464902851
2019-03-14,0.009268473031697866
2019-03-15,0.01791426446817468
2019-03-18,0.00954703827395953
2019-03-19,0.003992356946232789
2019-03-20,-0.014328401790338674
2019-03-21,-0.0013307952232004538
2019-03-22,-0.015249427623961864
2019-03-25,0.005538472822802731
2019-03-26,0.025269802161778543
2019-03-27,-0.00440378414003284
2019-03-28,0.007166825802505272
2019-03-29,0.014487790832902192
2019-04-01,0.16004197976839407
2019-04-02,0.01890749296950922
2019-04-03,-0.010150461847883818
2019-04-04,0.022870127391311
2019-04-05,0.049027591312968966
2019-04-08,-0.016163226787920593
2019-04-09,0.02271680293391576
2019-04-10,-0.05007552528719117
2019-04-11,0.004934263167637454
2019-04-12,-0.004416949710273954
2019-04-15,0.032703409546247286
2019-04-16,0.0031234202806835754
2019-04-17,0.00880504810644922
2019-04-18,0.018879200251623374
2019-04-22,0.031537678710241934
2019-04-23,-0.0194793465759453
2019-04-24,-0.04766091040689524
2019-04-25,0.013123813423158381
2019-04-26,-0.0060789614828546945
2019-04-29,0.019508686623199267
2019-04-30,0.009665964737195054
2019-05-01,0.018809979754905726
2019-05-02,0.046667295980034496
2019-05-03,-0.003731179580201527
2019-05-06,0.014287066018571437
2019-05-07,0.025899955314045542
2019-05-08,0.03160113331553838
2019-05-09,0.03255511923946841
2019-05-10,0.20304639975180194
2019-05-13,0.022709207625679184
2019-05-14,0.026020895924879994
2019-05-15,-0.03981349360704378
2019-05-16,-0.07108127725881808
2019-05-17,0.0828570695486821
2019-05-20,-0.0018795372127939913
2019-05-21,-0.03621876354448261
2019-05-22,0.025934032858881295
2019-05-23,0.013299515579216603
2019-05-24,0.08775312805053481
2019-05-28,-0.0069593521281454684
2019-05-29,-0.04005664796772912
2019-05-30,0.030194039934908545
2019-05-31,-0.04356239154314423
2019-06-03,-0.0630014783427022
2019-06-04,0.014996473539936162
2019-06-05,-0.0002822410658254171
2019-06-06,0.027977129076807827
2019-06-07,-0.005437662200412419
2019-06-10,-0.009117973017984227
2019-06-11,0.0271447396905522
2019-06-12,0.010388753446054722
2019-06-13,0.054715664950810705
2019-06-14,0.06958652943068522
2019-06-17,-0.025932150849556024
2019-06-18,0.020894883881638293
2019-06-19,0.026983496264122664
2019-06-20,0.06279058671001714
2019-06-21,0.08196681544062656
2019-06-24,0.06842540313130918
2019-06-25,0.09886766271923975
2019-06-26,-0.1518196739369877
2019-06-27,0.10391011328681188
2019-06-28,-0.1590259165175727
2019-07-01,0.02043979364930415
2019-07-02,0.1019724231462682
2019-07-03,-0.08573872330948085
2019-07-05,0.11252181716911025
2019-07-08,0.023159293280457405
2019-07-09,-0.033751227644685855
2019-07-10,-0.06788441618713037
2019-07-11,0.039472753868565746
2019-07-12,-0.08114117347266259
2019-07-15,-0.1393767055806645
2019-07-16,0.022551278856090207
2019-07-17,0.09561955306661929
2019-07-18,-0.012808461572603846
2019-07-19,-0.017977625586194534
2019-07-22,-0.043707966595475156
2019-07-23,-0.009013724991008942
2019-07-24,0.010131621144278569
2019-07-25,-0.004199559341957482
2019-07-26,-0.036225536898157884
2019-07-29,0.009231027857063978
2019-07-30,0.04857531814577598
2019-07-31,0.030662540264241755
2019-08-01,0.011330721144643618
2019-08-02,0.11547381708019167
2019-08-05,-0.028131633051238225
2019-08-06,0.03961210267399373
2019-08-07,0.0020443450527860563
2019-08-08,-0.008684364496771124
2019-08-09,-0.04133166407356548
2019-08-12,-0.043707143389404735
2019-08-13,-0.0806379719242738
2019-08-14,0.025522045965720608
2019-08-15,0.0060711120004821595
2019-08-16,0.050899182778600505
2019-08-19,-0.014098602646118508
2019-08-20,-0.05984026786228647
2019-08-21,-0.0006901282262674613
2019-08-22,0.02696583890848636
2019-08-23,-0.0035752398936548246
2019-08-26,-0.01803098322502983
2019-08-27,-0.043244332321517476
2019-08-28,-0.02535588058642091
2019-08-29,0.009207926773969533
2019-08-30,0.10149944313938164
2019-09-03,-0.0027379439807031503
2019-09-04,-0.0017912085396538657
2019-09-05,-0.021237571181719872
2019-09-06,-0.0017718372091035661
2019-09-09,-0.02141782097558753
2019-09-10,0.006149168432955321
2019-09-11,0.02251399403043486
2019-09-12,-0.004774055257204424
2019-09-13,-0.008116684239867666
2019-09-16,-0.00346246270575179
2019-09-17,-0.004209930227212055
2019-09-18,0.006661946401365526
2019-09-19,-0.008291636186186224
2019-09-20,-0.045441815222615034
2019-09-23,-0.12099364952146807
2019-09-24,-0.015616015371175962
2019-09-25,-0.04433175093227604
2019-09-26,0.01623387232043605
2019-09-27,0.005079569443804388
2019-09-30,0.0059395226486973485
2019-10-01,0.005947039319424974
2019-10-02,-0.01597938661828735
2019-10-03,-0.0065654260828598154
2019-10-04,0.004824304161505921
2019-10-07,-0.0020443649816002107
2019-10-08,0.0436286041566607
2019-10-09,-0.0010786272982699074
2019-10-10,-0.03131474095669695
2019-10-11,0.006340256265360722
2019-10-14,-0.020424933726610917
2019-10-15,-0.019423891941979576
2019-10-16,0.0069819797390682226
2019-10-17,-0.01625994007694942
2019-10-18,0.03336492268169167
2019-10-21,-0.020282321366639877
2019-10-22,-0.07231210270482968
2019-10-23,-0.0028228801699565764
2019-10-24,0.14476109386093228
2019-10-25,0.06649245338975263
2019-10-28,0.018362811918532174
2019-10-29,-0.023825095718830624
2019-10-30,-0.0006673727616757219
2019-10-31,0.006664947063718785
2019-11-01,0.016227207336218186
2019-11-04,-0.007473715309565421
2019-11-05,0.001962481459161225
2019-11-06,-0.010018996001742053
2019-11-07,-0.051214083806272015
2019-11-08,-0.005362839378223683
2019-11-11,0.006586553240447657
2019-11-12,-0.0008397010971492591
2019-11-13,-0.01143720218148303
2019-11-14,-0.025129397563837585
2019-11-15,-0.021749923275093508
2019-11-18,-0.012490374838556306
2019-11-19,-0.02203907156093976
2019-11-20,-0.049086768125686575
2019-11-21,-0.04635206471928832
2019-11-22,-0.020833939680580116
2019-11-25,0.01005783551004491
2019-11-26,0.0424866264353021
2019-11-27,0.03002664222915996
2019-11-29,-0.05826067161951087
2019-12-02,-0.00025170831980858566
2019-12-03,-0.009348132540894838
2019-12-04,0.026704767756074332
2019-12-05,0.01316283930428419
2019-12-06,-0.0195481451462598
2019-12-09,-0.016728999152695323
2019-12-10,-0.008373983817170583
2019-12-11,0.0035554716584638157
2019-12-12,0.0036588787977542836
2019-12-13,-0.04749522159367814
2019-12-16,-0.04302813984775078
2019-12-17,0.09150203958984626
2019-12-18,-0.010215599788491403
2019-12-19,0.0022150257023572095
2019-12-20,0.018774784509870912
2019-12-23,-0.0045095905809819925
2019-12-24,-0.011477712142868413
2019-12-26,0.0070371806538602755
2019-12-27,0.0003986452276070196
2019-12-30,-0.013722694823240289
2019-12-31,-0.02935931141347936
2020-01-02,0.050171745960032155
2020-01-03,0.05616562099224609
2020-01-06,0.0495268893264047
2020-01-07,-0.01032167320280486
2020-01-08,-0.02516485111441824
2020-01-09,0.035837017057327
2020-01-10,-0.0027417352722789445
2020-01-13,0.08059650637836668
2020-01-14,-0.0023537488141354146
2020-01-15,-0.009494746324859804
2020-01-16,0.023255338715641116
2020-01-17,-0.02072427811237887
2020-01-21,-0.007461951294766678
2020-01-22,-0.0321153677231969
2020-01-23,0.004618933008295301
2020-01-24,0.05352795690272494
2020-01-27,0.049140656693548834
2020-01-28,-0.004493658672814149
2020-01-29,0.02043703691808041
2020-01-30,-0.016805048675941237
2020-01-31,-0.006115408162598257
2020-02-03,-0.01218545364907797
2020-02-04,0.04602834799275257
2020-02-05,0.012033084493943136
2020-02-06,0.006774835392771905
2020-02-07,0.006174073796755053
2020-02-10,0.035052446746270505
2020-02-11,0.011475404940052059
2020-02-12,-0.010873762642184204
2020-02-13,0.009523015160700865
2020-02-14,-0.016634702842214466
2020-02-18,-0.051449984043289376
2020-02-19,-0.0025892656683303983
2020-02-20,0.008081532009711623
2020-02-21,-0.003751084852838815
2020-02-24,-0.03248723753845262
2020-02-25,-0.05740768792548856
2020-02-26,-0.00409296638844836
2020-02-27,-0.012836217768336766
2020-02-28,0.02248566272117536
2020-03-02,-0.009274764811754821
2020-03-03,-0.0037097436703970033
2020-03-04,0.03628484201142079
2020-03-05,0.0048110043680758
2020-03-06,-0.14089765259142162
2020-03-09,-0.001757685080184146
2020-03-10,0.00021498848832735007
2020-03-11,-0.4647301753397741
2020-03-12,0.11268622219754576
2020-03-13,-0.103934895124846
2020-03-16,0.041245525670191796
2020-03-17,0.002448204386068298
2020-03-18,0.16710432424961397
2020-03-19,0.0012244500086868726
2020-03-20,0.034491728712804814
2020-03-23,0.04844470857364058
2020-03-24,-0.008011559939721025
2020-03-25,0.005281211361417348
2020-03-26,-0.03741337669931255
2020-03-27,-0.0061950054936676935
2020-03-30,0.0013681074096147938
2020-03-31,0.025777803165675905
2020-04-01,0.027888755965960854
2020-04-02,-0.008906283829347217
2020-04-03,0.07692295853833109
2020-04-06,-0.013201383140758693
2020-04-07,0.02173462611620991
2020-04-08,-0.004373997983961431
2020-04-09,-0.06463656883755498
2020-04-13,-0.00038135085635992994
2020-04-14,-0.029712937076682877
2020-04-15,0.06902911272643486
2020-04-16,-0.0029015210954828063
2020-04-17,-0.030891621423780435
2020-04-21,0.033849812461733464
2020-04-22,0.042973347176261
2020-04-23,0.016178084496425882
2020-04-24,0.031892731911705496
2020-04-27,0.0014686626299020844
2020-04-28,0.11984140644428898
2020-04-29,-0.01632197818592296
2020-04-30,0.023536910446569692
2020-05-01,0.005387486904252725
2020-05-04,0.010093566989645808
2020-05-05,0.029084126239824926
2020-05-06,0.07107536685466265
2020-05-07,-0.01099854717229043
2020-05-08,-0.13475560405655784
2020-05-11,0.02328939648252515
2020-05-12,0.0515216067309936
2020-05-13,0.048814308336528
2020-05-14,-0.0425545413366315
2020-05-15,0.04182007312762437
2020-05-18,0.00025318046802702554
2020-05-19,-0.021407053865040382
2020-05-20,-0.04743978112005287
2020-05-21,0.011039704675422257
2020-05-22,-0.038580825800675456
2020-05-26,0.0384109712226941
2020-05-27,0.03686071480897368
2020-05-28,-0.00913557886418559
2020-05-29,0.07431041356890589
2020-06-01,-0.0647494748028361
2020-06-02,0.01322969499089588
2020-06-03,0.014793539385651755
2020-06-04,-0.013881075272664134
2020-06-05,0.010902606554413552
2020-06-08,0.002474647666023344
2020-06-09,0.007565917007305245
2020-06-10,-0.05715571914128326
2020-06-11,0.016919583790143022
2020-06-12,-0.0031842753035444815
2020-06-15,0.009197339368025581
2020-06-16,-0.006075177257296005
2020-06-17,-0.007242643975011731
2020-06-18,-0.013243316204146538
2020-06-19,0.038099791204587063
2020-06-22,-0.001977301049160829
2020-06-23,-0.03337092327378066
2020-06-24,-0.0052530814953222205
2020-06-25,-0.011059043986902495
2020-06-26,0.003044229198298609
2020-06-29,-0.005768117633966341
2020-06-30,0.009836784692076606
2020-07-01,-0.011433924918010874
2020-07-02,0.02725354073828612
2020-07-06,-0.01322747502849353
2020-07-07,0.018849585054621087
2020-07-08,-0.016076772716191456
2020-07-09,9.051613040611528e-05
2020-07-10,-0.0038000863994742673
2020-07-13,-4.331631390286361e-05
2020-07-14,-0.0054650618081169
2020-07-15,-0.0066149394632759595
2020-07-16,0.0020964170070048027
2020-07-17,0.0014019581613986531
2020-07-20,0.02272657241900866
2020-07-21,0.01592346743118611
2020-07-22,0.005831453188376301
2020-07-23,-0.004621806400933792
2020-07-24,0.14189749853966127
2020-07-27,-0.007126663372122977
2020-07-28,0.01704870717725271
2020-07-29,0.0009676074745073038
2020-07-30,0.01892242337372707
2020-07-31,-0.006833770034438302
2020-08-03,-0.0036037470015539697
2020-08-04,0.04716003790353618
2020-08-05,0.0027841443313860736
2020-08-06,-0.01525190204918836
2020-08-07,0.02356527900247052
2020-08-10,-0.04016111286278701
2020-08-11,0.015169300755772497
2020-08-12,0.017048853955415666
2020-08-13,-0.0012963612281762238
2020-08-14,0.04042724462886049
2020-08-17,-0.021709414754999656
2020-08-18,-0.019617886991365907
2020-08-19,0.010161327741759152
2020-08-20,-0.0243618627931248
2020-08-21,0.015586893488656273
2020-08-24,-0.03530600440853249
2020-08-25,0.010696334763965254
2020-08-26,-0.014463477673961833
2020-08-27,0.019164718595602537
2020-08-28,0.01191233176949602
2020-08-31,0.02449528784504018
2020-09-01,-0.04759982836281473
2020-09-02,-0.108024907829682
2020-09-03,0.02568095890557487
2020-09-04,-0.03684869679616831
2020-09-08,0.010879835709758368
2020-09-09,0.011724294913523892
2020-09-10,0.0036386352484214513
2020-09-11,0.026557497830895116
2020-09-14,0.010812510742823633
2020-09-15,0.016347532426243205
2020-09-16,-0.0023640918305822822
2020-09-17,-0.000402336913788659
2020-09-18,-0.045070424975305556
2020-09-21,0.007256944592073822
2020-09-22,-0.028125828810468434
2020-09-23,0.0489361364351204
2020-09-24,-0.006278889783731145
2020-09-25,0.0015825865163279218
2020-09-28,0.012525583307516186
2020-09-29,-0.005561903231040333
2020-09-30,-0.01542167540122108
2020-10-01,-0.0041025453782754795
2020-10-02,0.020344380441150278
2020-10-05,-0.01765966406225239
2020-10-06,0.006069812450622436
2020-10-07,0.0228613846473138
2020-10-08,0.01353719392318986
2020-10-09,0.04341169281535784
2020-10-12,-0.011267025530866448
2020-10-13,0.00031567340046478876
2020-10-14,0.005744241377636072
2020-10-15,-0.015183968290795491
2020-10-16,0.036416714532876426
2020-10-19,0.01473482660524894
2020-10-20,0.07338405430586903
2020-10-21,0.011027987566796682
2020-10-22,-0.0026529704553777123
